ammo;F1GC;10.7g;555m/s;0.308in;1.2in
rifle;40mm;100m
wind;0mph;0°
atmosphere;59.0°F;78;29.92inHg;0ft
shot;0°;0°
m;cm;moa;in;moa;m/s;mach;J;s;cm;moa
0;-4.0; 0.0;0;0;555;1;1648;0.000;0;0
50;2.4; -1.7;0;0;527;1;1486;0.093;0;0
100;0.0; 0.0;0;0;500;1;1335;0.190;0;0
150;-12.3; 2.8;0;0;473;1;1196;0.294;0;0
200;-35.5; 6.1;0;0;447;1;1068;0.402;0;0
250;-71.1; 9.8;0;0;421;1;949;0.518;0;0
300;-120.5; 13.8;0;0;396;1;839;0.641;0;0
350;-185.5; 18.2;0;0;372;1;739;0.771;0;0
400;-268.4; 23.1;0;0;349;1;650;0.909;0;0
450;-371.4; 28.4;0;0;329;1;580;1.058;0;0
500;-497.1; 34.2;0;0;315;1;531;1.212;0;0
